Date,Symbol,OpenTimeUTC,Open,High,Low,Close,Volume,CloseTimeUTC,QuoteVolume,NumberOfTrades
2025-05-15,SOLUSDT,2025-05-15T00:00:00Z,176.75000000,178.32000000,166.92000000,169.16000000,3890.06700000,2025-05-15T23:59:59.999000Z,667929.95999000,1537
2025-05-16,SOLUSDT,2025-05-16T00:00:00Z,169.09000000,174.05000000,166.49000000,167.30000000,1250.05800000,2025-05-16T23:59:59.999000Z,213715.20568000,805
2025-05-17,SOLUSDT,2025-05-17T00:00:00Z,167.46000000,169.87000000,164.19000000,165.83000000,1554.61800000,2025-05-17T23:59:59.999000Z,258257.30789000,817
2025-05-18,SOLUSDT,2025-05-18T00:00:00Z,165.84000000,176.68000000,164.80000000,173.44000000,3765.49400000,2025-05-18T23:59:59.999000Z,643091.99106000,1438
2025-05-19,SOLUSDT,2025-05-19T00:00:00Z,172.99000000,173.60000000,159.65000000,166.76000000,2249.42500000,2025-05-19T23:59:59.999000Z,369654.77302000,1086
2025-05-20,SOLUSDT,2025-05-20T00:00:00Z,166.77000000,172.88000000,164.66000000,168.65000000,4017.34800000,2025-05-20T23:59:59.999000Z,677963.19455000,960
2025-05-21,SOLUSDT,2025-05-21T00:00:00Z,168.47000000,175.55000000,165.78000000,173.99000000,2678.48100000,2025-05-21T23:59:59.999000Z,459295.48792000,1444
2025-05-22,SOLUSDT,2025-05-22T00:00:00Z,173.44000000,180.58000000,172.72000000,179.76000000,4086.05400000,2025-05-22T23:59:59.999000Z,724928.58356000,1382
2025-05-23,SOLUSDT,2025-05-23T00:00:00Z,179.73000000,187.51000000,173.48000000,174.69000000,5529.88600000,2025-05-23T23:59:59.999000Z,999928.04479000,2615
2025-05-24,SOLUSDT,2025-05-24T00:00:00Z,174.45000000,178.25000000,172.69000000,175.97000000,1061.77600000,2025-05-24T23:59:59.999000Z,185883.00104000,540
2025-05-25,SOLUSDT,2025-05-25T00:00:00Z,176.16000000,176.78000000,169.07000000,175.76000000,3783.46300000,2025-05-25T23:59:59.999000Z,651349.70023000,721
2025-05-26,SOLUSDT,2025-05-26T00:00:00Z,175.77000000,178.89000000,173.56000000,174.79000000,2235.61600000,2025-05-26T23:59:59.999000Z,395558.06657000,666
